ID,emotion
2498,5
2499,0
2500,3
2501,3
2502,0
2503,6
2504,2
2505,0
2506,3
2507,4
2508,3
2509,4
2510,4
2511,2
2512,4
2513,0
2514,6
2515,5
2516,0
2517,4
2518,5
2519,4
2520,2
2521,4
2522,3
2523,2
2524,0
2525,4
2526,0
2527,0
2528,3
2529,4
2530,2
2531,3
2532,6
2533,3
2534,3
2535,3
2536,2
2537,3
2538,6
2539,0
2540,4
2541,6
2542,3
2543,3
2544,0
2545,0
2546,2
2547,3
2548,3
2549,6
2550,3
2551,4
2552,6
2553,2
2554,6
2555,6
2556,6
2557,4
2558,0
2559,4
2560,6
2561,6
2562,6
2563,3
2564,2
2565,5
2566,3
2567,6
2568,3
2569,4
2570,5
2571,2
2572,0
2573,6
2574,6
2575,0
2576,4
2577,3
2578,2
2579,6
2580,0
2581,6
2582,4
2583,3
2584,3
2585,4
2586,5
2587,3
2588,0
2589,3
2590,3
2591,2
2592,4
2593,3
2594,4
2595,3
2596,5
2597,3
2598,4
2599,0
2600,3
2601,3
2602,2
2603,6
2604,2
2605,6
2606,0
2607,6
2608,3
2609,4
2610,6
2611,4
2612,3
2613,4
2614,1
2615,6
2616,5
2617,6
2618,3
2619,4
2620,6
2621,3
2622,4
2623,2
2624,2
2625,4
2626,3
2627,6
2628,3
2629,6
2630,0
2631,3
2632,5
2633,4
2634,4
2635,2
2636,6
2637,5
2638,3
2639,6
2640,5
2641,3
2642,3
2643,3
2644,5
2645,5
2646,5
2647,4
2648,4
2649,2
2650,3
2651,5
2652,6
2653,3
2654,4
2655,3
2656,5
2657,6
2658,3
2659,4
2660,1
2661,6
2662,3
2663,6
2664,6
2665,6
2666,3
2667,6
2668,3
2669,3
2670,2
2671,4
2672,4
2673,6
2674,6
2675,4
2676,3
2677,3
2678,2
2679,6
2680,0
2681,3
2682,4
2683,5
2684,5
2685,4
2686,4
2687,4
2688,6
2689,6
2690,2
2691,3
2692,2
2693,4
2694,3
2695,2
2696,2
2697,5
2698,4
2699,4
2700,0
2701,4
2702,3
2703,4
2704,6
2705,3
2706,6
2707,6
2708,6
2709,4
2710,2
2711,3
2712,3
2713,4
2714,3
2715,5
2716,4
2717,6
2718,2
2719,0
2720,2
2721,0
2722,2
2723,0
2724,6
2725,5
2726,3
2727,6
2728,6
2729,6
2730,3
2731,3
2732,3
2733,4
2734,0
2735,6
2736,6
2737,6
2738,6
2739,1
2740,5
2741,6
2742,0
2743,5
2744,3
2745,3
2746,4
2747,3
2748,3
2749,3
2750,3
2751,6
2752,4
2753,6
2754,3
2755,5
2756,5
2757,4
2758,6
2759,4
2760,0
2761,6
2762,4
2763,6
2764,3
2765,5
2766,3
2767,2
2768,6
2769,0
2770,2
2771,5
2772,4
2773,4
2774,3
2775,6
2776,6
2777,0
2778,0
2779,6
2780,2
2781,0
2782,6
2783,0
2784,2
2785,5
2786,0
2787,6
2788,5
2789,0
2790,2
2791,4
2792,0
2793,3
2794,6
2795,4
2796,5
2797,0
2798,6
2799,6
2800,4
2801,5
2802,6
2803,4
2804,5
2805,5
2806,3
2807,6
2808,6
2809,5
2810,2
2811,6
2812,5
2813,4
2814,6
2815,5
2816,3
2817,6
2818,4
2819,4
2820,2
2821,6
2822,3
2823,3
2824,3
2825,5
2826,4
2827,2
2828,2
2829,6
2830,0
2831,2
2832,3
2833,6
2834,3
2835,0
2836,4
2837,5
2838,0
2839,4
2840,4
2841,3
2842,5
2843,3
2844,6
2845,5
2846,3
2847,4
2848,5
2849,3
2850,3
2851,5
2852,2
2853,6
2854,2
2855,5
2856,0
2857,4
2858,2
2859,2
2860,1
2861,2
2862,5
2863,3
2864,3
2865,3
2866,3
2867,4
2868,6
2869,3
2870,4
2871,2
2872,4
2873,0
2874,6
2875,4
2876,2
2877,6
2878,0
2879,5
2880,2
2881,0
2882,5
2883,6
2884,6
2885,2
2886,5
2887,0
2888,6
2889,3
2890,3
2891,2
2892,3
2893,4
2894,3
2895,0
2896,1
2897,6
2898,3
2899,2
2900,6
2901,6
2902,6
2903,0
2904,5
2905,0
2906,4
2907,4
2908,0
2909,3
2910,2
2911,6
2912,4
2913,6
2914,3
2915,6
2916,4
2917,5
2918,2
2919,3
2920,3
2921,3
2922,6
2923,2
2924,5
2925,5
2926,4
2927,6
2928,3
2929,3
2930,4
2931,5
2932,2
2933,3
2934,4
2935,4
2936,3
2937,3
2938,4
2939,6
2940,0
2941,6
2942,6
2943,0
2944,0
2945,4
2946,4
2947,4
2948,4
2949,6
2950,3
2951,3
2952,6
2953,5
2954,5
2955,4
2956,5
2957,3
2958,4
2959,5
2960,3
2961,0
2962,0
2963,5
2964,2
2965,0
2966,3
2967,3
2968,4
2969,6
2970,5
2971,3
2972,6
2973,2
2974,3
2975,3
2976,2
2977,6
2978,5
2979,3
2980,4
2981,3
2982,2
2983,3
2984,0
2985,4
2986,0
2987,6
2988,4
2989,3
2990,5
2991,5
2992,4
2993,6
2994,4
2995,0
2996,6
2997,6
2998,2
2999,3
3000,4
3001,6
3002,4
3003,0
3004,5
3005,0
3006,4
3007,2
3008,4
3009,2
3010,3
3011,2
3012,4
3013,0
3014,0
3015,3
3016,3
3017,3
3018,4
3019,3
3020,0
3021,0
3022,3
3023,5
3024,4
3025,0
3026,3
3027,3
3028,2
3029,3
3030,4
3031,3
3032,6
3033,5
3034,3
3035,6
3036,5
3037,3
3038,3
3039,5
3040,6
3041,0
3042,6
3043,6
3044,3
3045,6
3046,3
3047,3
3048,3
3049,3
3050,5
3051,6
3052,3
3053,3
3054,6
3055,5
3056,2
3057,3
3058,4
3059,4
3060,2
3061,6
3062,3
3063,6
3064,3
3065,2
3066,6
3067,5
3068,6
3069,2
3070,6
3071,0
3072,0
3073,5
3074,5
3075,4
3076,5
3077,3
3078,2
3079,5
3080,6
3081,6
3082,5
3083,4
3084,3
3085,5
3086,0
3087,5
3088,1
3089,5
3090,6
3091,2
3092,4
3093,3
3094,3
3095,6
3096,5
3097,2
3098,3
3099,4
3100,6
3101,0
3102,3
3103,3
3104,3
3105,3
3106,5
3107,4
3108,4
3109,5
3110,2
3111,0
3112,3
3113,2
3114,3
3115,6
3116,2
3117,6
3118,5
3119,4
3120,1
3121,4
3122,6
3123,4
3124,6
3125,3
3126,2
3127,6
3128,4
3129,4
3130,4
3131,0
3132,6
3133,4
3134,2
3135,4
3136,5
3137,4
3138,3
3139,6
3140,5
3141,5
3142,3
3143,6
3144,4
3145,3
3146,3
3147,2
3148,3
3149,3
3150,3
3151,2
3152,2
3153,3
3154,6
3155,3
3156,2
3157,3
3158,3
3159,0
3160,4
3161,4
3162,6
3163,6
3164,5
3165,0
3166,4
3167,2
3168,6
3169,3
3170,5
3171,0
3172,2
3173,6
3174,3
3175,3
3176,6
3177,5
3178,0
3179,4
3180,0
3181,4
3182,3
3183,6
3184,5
3185,4
3186,4
3187,5
3188,3
3189,3
3190,6
3191,5
3192,2
3193,6
3194,5
3195,2
3196,4
3197,5
3198,6
3199,0
3200,3
3201,2
3202,3
3203,6
3204,6
3205,3
3206,4
3207,4
3208,2
3209,4
3210,2
3211,6
3212,2
3213,0
3214,4
3215,4
3216,0
3217,0
3218,0
3219,6
3220,3
3221,5
3222,6
3223,1
3224,4
3225,3
3226,3
3227,5
3228,6
3229,4
3230,6
3231,0
3232,4
3233,2
3234,6
3235,4
3236,5
3237,3
3238,0
3239,0
3240,5
3241,6
3242,3
3243,3
3244,3
3245,5
3246,2
3247,4
3248,3
3249,4
3250,0
3251,2
3252,3
3253,5
3254,3
3255,6
3256,4
3257,2
3258,3
3259,4
3260,5
3261,5
3262,6
3263,5
3264,3
3265,4
3266,3
3267,4
3268,4
3269,3
3270,0
3271,6
3272,6
3273,6
3274,0
3275,5
3276,4
3277,3
3278,6
3279,3
3280,2
3281,2
3282,3
3283,5
3284,4
3285,3
3286,4
3287,4
3288,6
3289,4
3290,5
3291,6
3292,6
3293,4
3294,4
3295,3
3296,5
3297,4
3298,6
3299,2
3300,6
3301,6
3302,4
3303,3
3304,3
3305,3
3306,4
3307,4
3308,6
3309,0
3310,2
3311,0
3312,4
3313,3
3314,3
3315,0
3316,6
3317,4
3318,4
3319,3
3320,4
3321,5
3322,2
3323,5
3324,2
3325,0
3326,6
3327,5
3328,6
3329,1
3330,4
3331,3
3332,5
3333,3
3334,4
3335,3
3336,2
3337,4
3338,3
3339,3
3340,3
3341,6
3342,6
3343,0
3344,5
3345,4
3346,4
3347,3
3348,1
3349,5
3350,6
3351,4
3352,0
3353,5
3354,3
3355,6
3356,4
3357,0
3358,6
3359,4
3360,3
3361,2
3362,3
3363,0
3364,6
3365,6
3366,0
3367,3
3368,2
3369,4
3370,0
3371,5
3372,3
3373,6
3374,6
3375,4
3376,3
3377,4
3378,0
3379,4
3380,0
3381,2
3382,6
3383,4
3384,3
3385,4
3386,0
3387,3
3388,2
3389,2
3390,5
3391,5
3392,2
3393,5
3394,0
3395,2
3396,2
3397,3
3398,6
3399,3
3400,3
3401,4
3402,4
3403,4
3404,0
3405,2
3406,0
3407,6
3408,6
3409,6
3410,6
3411,5
3412,2
3413,5
3414,3
3415,6
3416,0
3417,4
3418,4
3419,4
3420,3
3421,4
3422,2
3423,4
3424,5
3425,4
3426,3
3427,4
3428,3
3429,2
3430,4
3431,2
3432,3
3433,2
3434,3
3435,4
3436,3
3437,4
3438,5
3439,4
3440,5
3441,6
3442,0
3443,5
3444,5
3445,2
3446,2
3447,2
3448,3
3449,4
3450,5
3451,5
3452,3
3453,6
3454,3
3455,6
3456,6
3457,2
3458,3
3459,3
3460,2
3461,3
3462,5
3463,3
3464,4
3465,5
3466,2
3467,0
3468,5
3469,3
3470,1
3471,5
3472,2
3473,0
3474,3
3475,4
3476,4
3477,3
3478,4
3479,6
3480,3
3481,4
3482,4
3483,6
3484,3
3485,6
3486,3
3487,6
3488,6
3489,6
3490,3
3491,2
3492,0
3493,2
3494,4
3495,6
3496,0
3497,2
3498,4
3499,1
3500,5
3501,6
3502,0
3503,0
3504,5
3505,6
3506,5
3507,0
3508,6
3509,0
3510,0
3511,6
3512,6
3513,4
3514,3
3515,0
3516,1
3517,0
3518,6
3519,3
3520,6
3521,6
3522,6
3523,0
3524,5
3525,4
3526,4
3527,5
3528,3
3529,3
3530,5
3531,3
3532,0
3533,4
3534,4
3535,5
3536,3
3537,4
3538,6
3539,3
3540,3
3541,3
3542,5
3543,3
3544,0
3545,6
3546,5
3547,4
3548,2
3549,3
3550,3
3551,3
3552,1
3553,0
3554,3
3555,3
3556,0
3557,5
3558,5
3559,4
3560,6
3561,6
3562,6
3563,2
3564,6
3565,6
3566,3
3567,4
3568,4
3569,0
3570,1
3571,5
3572,2
3573,0
3574,3
3575,5
3576,5
3577,6
3578,2
3579,6
3580,4
3581,6
3582,6
3583,3
3584,3
3585,4
3586,3
3587,4
3588,0
3589,6
3590,1
3591,4
3592,2
3593,0
3594,5
3595,0
3596,6
3597,3
3598,0
3599,3
3600,3
3601,3
3602,6
3603,4
3604,4
3605,6
3606,0
3607,5
3608,4
3609,2
3610,3
3611,6
3612,0
3613,6
3614,3
3615,2
3616,5
3617,6
3618,6
3619,0
3620,4
3621,6
3622,6
3623,2
3624,1
3625,3
3626,5
3627,0
3628,0
3629,0
3630,4
3631,6
3632,2
3633,0
3634,6
3635,4
3636,3
3637,6
3638,6
3639,3
3640,4
3641,2
3642,3
3643,0
3644,0
3645,5
3646,5
3647,6
3648,6
3649,4
3650,6
3651,5
3652,6
3653,6
3654,2
3655,0
3656,3
3657,5
3658,6
3659,0
3660,6
3661,1
3662,5
3663,6
3664,3
3665,4
3666,6
3667,2
3668,5
3669,3
3670,5
3671,3
3672,5
3673,2
3674,6
3675,6
3676,6
3677,2
3678,3
3679,3
3680,3
3681,5
3682,0
3683,6
3684,6
3685,6
3686,6
3687,5
3688,4
3689,2
3690,5
3691,3
3692,6
3693,6
3694,3
3695,3
3696,5
3697,5
3698,5
3699,3
3700,0
3701,3
3702,0
3703,0
3704,3
3705,6
3706,3
3707,4
3708,3
3709,6
3710,6
3711,3
3712,5
3713,4
3714,2
3715,0
3716,4
3717,3
3718,3
3719,3
3720,6
3721,3
3722,4
3723,4
3724,5
3725,0
3726,6
3727,6
3728,3
3729,0
3730,2
3731,3
3732,3
3733,4
3734,4
3735,6
3736,3
3737,6
3738,6
3739,2
3740,6
3741,6
3742,6
3743,3
3744,6
3745,5
3746,5
3747,0
3748,6
3749,3
3750,4
3751,5
3752,3
3753,5
3754,6
3755,6
3756,4
3757,5
3758,3
3759,6
3760,3
3761,5
3762,0
3763,3
3764,6
3765,2
3766,6
3767,4
3768,1
3769,4
3770,4
3771,6
3772,6
3773,6
3774,6
3775,6
3776,5
3777,2
3778,4
3779,5
3780,3
3781,5
3782,6
3783,4
3784,4
3785,5
3786,5
3787,6
3788,2
3789,3
3790,2
3791,0
3792,4
3793,2
3794,4
3795,0
3796,0
3797,5
3798,6
3799,0
3800,6
3801,6
3802,5
3803,4
3804,0
3805,6
3806,6
3807,3
3808,6
3809,6
3810,4
3811,4
3812,2
3813,5
3814,6
3815,4
3816,2
3817,1
3818,5
3819,3
3820,3
3821,4
3822,5
3823,1
3824,4
3825,4
3826,0
3827,5
3828,3
3829,0
3830,2
3831,4
3832,0
3833,3
3834,5
3835,3
3836,3
3837,6
3838,0
3839,6
3840,2
3841,3
3842,6
3843,4
3844,4
3845,5
3846,3
3847,3
3848,3
3849,3
3850,3
3851,0
3852,3
3853,6
3854,4
3855,5
3856,6
3857,4
3858,2
3859,4
3860,3
3861,2
3862,5
3863,4
3864,6
3865,3
3866,3
3867,0
3868,3
3869,6
3870,0
3871,4
3872,4
3873,6
3874,6
3875,4
3876,0
3877,6
3878,3
3879,6
3880,2
3881,4
3882,3
3883,6
3884,4
3885,0
3886,3
3887,3
3888,0
3889,6
3890,2
3891,0
3892,0
3893,0
3894,0
3895,0
3896,4
3897,6
3898,6
3899,3
3900,6
3901,6
3902,0
3903,5
3904,4
3905,4
3906,3
3907,6
3908,2
3909,6
3910,3
3911,6
3912,4
3913,2
3914,4
3915,0
3916,4
3917,6
3918,4
3919,3
3920,6
3921,3
3922,5
3923,4
3924,6
3925,5
3926,6
3927,5
3928,0
3929,2
3930,4
3931,6
3932,0
3933,2
3934,4
3935,0
3936,3
3937,3
3938,0
3939,0
3940,3
3941,5
3942,0
3943,6
3944,5
3945,6
3946,0
3947,3
3948,4
3949,3
3950,2
3951,3
3952,3
3953,4
3954,6
3955,3
3956,4
3957,4
3958,6
3959,2
3960,2
3961,3
3962,3
3963,6
3964,4
3965,0
3966,3
3967,5
3968,3
3969,3
3970,3
3971,5
3972,2
3973,1
3974,6
3975,3
3976,5
3977,6
3978,3
3979,3
3980,0
3981,5
3982,3
3983,2
3984,4
3985,6
3986,2
3987,4
3988,5
3989,0
3990,4
3991,3
3992,6
3993,3
3994,6
3995,6
3996,6
3997,6
3998,3
3999,4
4000,3
4001,4
4002,0
4003,0
4004,6
4005,5
4006,6
4007,4
4008,5
4009,1
4010,0
4011,2
4012,6
4013,3
4014,5
4015,3
4016,6
4017,2
4018,6
4019,5
4020,3
4021,6
4022,6
4023,4
4024,3
4025,3
4026,5
4027,0
4028,6
4029,3
4030,6
4031,4
4032,6
4033,3
4034,6
4035,6
4036,0
4037,2
4038,3
4039,3
4040,4
4041,5
4042,6
4043,0
4044,4
4045,5
4046,0
4047,0
4048,5
4049,4
4050,4
4051,4
4052,6
4053,2
4054,5
4055,3
4056,3
4057,4
4058,4
4059,3
4060,6
4061,3
4062,6
4063,2
4064,4
4065,3
4066,5
4067,0
4068,6
4069,0
4070,4
4071,6
4072,5
4073,3
4074,6
4075,6
4076,4
4077,5
4078,6
4079,6
4080,1
4081,4
4082,0
4083,4
4084,6
4085,6
4086,2
4087,2
4088,3
4089,3
4090,2
4091,4
4092,3
4093,4
4094,3
4095,0
4096,5
4097,6
4098,5
4099,2
4100,3
4101,4
4102,0
4103,4
4104,0
4105,2
4106,4
4107,5
4108,0
4109,6
4110,0
4111,5
4112,4
4113,4
4114,5
4115,6
4116,5
4117,6
4118,3
4119,3
4120,6
4121,4
4122,3
4123,5
4124,3
4125,6
4126,4
4127,3
4128,4
4129,3
4130,3
4131,4
4132,4
4133,0
4134,6
4135,4
4136,2
4137,3
4138,3
4139,6
4140,6
4141,6
4142,3
4143,6
4144,4
4145,4
4146,4
4147,0
4148,4
4149,2
4150,0
4151,3
4152,3
4153,4
4154,6
4155,0
4156,3
4157,0
4158,2
4159,5
4160,3
4161,4
4162,6
4163,6
4164,4
4165,0
4166,6
4167,5
4168,0
4169,2
4170,5
4171,5
4172,0
4173,0
4174,3
4175,3
4176,5
4177,2
4178,3
4179,3
4180,4
4181,0
4182,6
4183,3
4184,3
4185,0
4186,3
4187,4
4188,3
4189,3
4190,6
4191,3
4192,6
4193,4
4194,3
4195,4
4196,3
4197,5
4198,0
4199,0
4200,4
4201,0
4202,0
4203,3
4204,1
4205,3
4206,6
4207,6
4208,0
4209,3
4210,5
4211,6
4212,3
4213,6
4214,5
4215,1
4216,5
4217,5
4218,4
4219,4
4220,4
4221,2
4222,6
4223,0
4224,4
4225,0
4226,2
4227,6
4228,3
4229,6
4230,6
4231,4
4232,2
4233,6
4234,3
4235,5
4236,1
4237,6
4238,2
4239,0
4240,5
4241,3
4242,3
4243,4
4244,3
4245,3
4246,3
4247,3
4248,6
4249,6
4250,3
4251,0
4252,0
4253,4
4254,0
4255,3
4256,0
4257,4
4258,4
4259,3
4260,2
4261,4
4262,6
4263,3
4264,6
4265,3
4266,0
4267,3
4268,0
4269,4
4270,4
4271,5
4272,3
4273,0
4274,4
4275,3
4276,4
4277,5
4278,0
4279,0
4280,5
4281,5
4282,0
4283,2
4284,0
4285,3
4286,0
4287,6
4288,5
4289,3
4290,3
4291,5
4292,2
4293,3
4294,2
4295,3
4296,1
4297,0
4298,3
4299,0
4300,3
4301,3
4302,3
4303,6
4304,6
4305,3
4306,6
4307,4
4308,6
4309,3
4310,6
4311,2
4312,4
4313,5
4314,6
4315,5
4316,3
4317,5
4318,4
4319,5
4320,0
4321,3
4322,3
4323,6
4324,3
4325,4
4326,0
4327,2
4328,0
4329,4
4330,6
4331,2
4332,4
4333,3
4334,5
4335,3
4336,1
4337,5
4338,3
4339,4
4340,0
4341,6
4342,6
4343,2
4344,6
4345,0
4346,4
4347,5
4348,4
4349,3
4350,6
4351,4
4352,4
4353,2
4354,6
4355,6
4356,0
4357,3
4358,3
4359,5
4360,3
4361,6
4362,4
4363,6
4364,5
4365,4
4366,3
4367,4
4368,6
4369,4
4370,3
4371,5
4372,2
4373,4
4374,4
4375,4
4376,3
4377,4
4378,4
4379,3
4380,0
4381,4
4382,0
4383,3
4384,3
4385,4
4386,3
4387,5
4388,6
4389,2
4390,4
4391,3
4392,6
4393,3
4394,3
4395,6
4396,3
4397,0
4398,5
4399,6
4400,0
4401,0
4402,6
4403,6
4404,2
4405,2
4406,0
4407,2
4408,3
4409,0
4410,3
4411,5
4412,6
4413,6
4414,3
4415,3
4416,6
4417,4
4418,3
4419,1
4420,2
4421,2
4422,4
4423,2
4424,6
4425,3
4426,3
4427,3
4428,2
4429,0
4430,3
4431,2
4432,6
4433,3
4434,5
4435,5
4436,3
4437,4
4438,3
4439,5
4440,6
4441,4
4442,6
4443,3
4444,6
4445,3
4446,4
4447,4
4448,5
4449,3
4450,5
4451,6
4452,2
4453,3
4454,2
4455,0
4456,3
4457,2
4458,3
4459,3
4460,3
4461,2
4462,5
4463,2
4464,5
4465,2
4466,3
4467,3
4468,3
4469,5
4470,6
4471,4
4472,5
4473,4
4474,1
4475,5
4476,2
4477,6
4478,6
4479,6
4480,3
4481,5
4482,0
4483,4
4484,5
4485,0
4486,3
4487,4
4488,6
4489,2
4490,3
4491,6
4492,6
4493,6
4494,4
4495,3
4496,5
4497,3
4498,6
4499,3
4500,6
4501,0
4502,0
4503,5
4504,3
4505,6
4506,3
4507,2
4508,3
4509,4
4510,4
4511,4
4512,3
4513,0
4514,6
4515,5
4516,0
4517,3
4518,5
4519,4
4520,3
4521,3
4522,3
4523,3
4524,2
4525,0
4526,6
4527,6
4528,2
4529,6
4530,0
4531,4
4532,2
4533,5
4534,5
4535,6
4536,4
4537,2
4538,3
4539,4
4540,6
4541,6
4542,5
4543,5
4544,3
4545,2
4546,4
4547,6
4548,6
4549,2
4550,3
4551,2
4552,0
4553,3
4554,4
4555,3
4556,4
4557,6
4558,3
4559,3
4560,3
4561,0
4562,4
4563,3
4564,5
4565,6
4566,3
4567,3
4568,4
4569,3
4570,3
4571,6
4572,4
4573,0
4574,6
4575,3
4576,2
4577,6
4578,6
4579,2
4580,3
4581,5
4582,5
4583,6
4584,0
4585,3
4586,6
4587,4
4588,3
4589,3
4590,3
4591,2
4592,3
4593,3
4594,4
4595,0
4596,2
4597,6
4598,3
4599,4
4600,3
4601,4
4602,6
4603,2
4604,6
4605,2
4606,5
4607,4
4608,5
4609,6
4610,5
4611,3
4612,6
4613,0
4614,3
4615,3
4616,5
4617,3
4618,5
4619,4
4620,0
4621,5
4622,6
4623,2
4624,5
4625,2
4626,4
4627,5
4628,6
4629,4
4630,3
4631,6
4632,6
4633,0
4634,3
4635,3
4636,4
4637,5
4638,6
4639,2
4640,2
4641,4
4642,2
4643,4
4644,0
4645,6
4646,0
4647,4
4648,0
4649,3
4650,2
4651,2
4652,3
4653,6
4654,3
4655,4
4656,5
4657,0
4658,3
4659,3
4660,3
4661,4
4662,6
4663,2
4664,2
4665,4
4666,5
4667,3
4668,5
4669,6
4670,5
4671,4
4672,2
4673,6
4674,4
4675,1
4676,0
4677,5
4678,3
4679,1
4680,2
4681,5
4682,0
4683,3
4684,3
4685,5
4686,2
4687,6
4688,4
4689,4
4690,6
4691,4
4692,3
4693,0
4694,6
4695,6
4696,6
4697,6
4698,2
4699,3
4700,4
4701,6
4702,0
4703,5
4704,6
4705,3
4706,5
4707,3
4708,6
4709,4
4710,6
4711,2
4712,4
4713,4
4714,3
4715,3
4716,6
4717,4
4718,0
4719,5
4720,6
4721,5
4722,2
4723,5
4724,4
4725,0
4726,4
4727,6
4728,3
4729,6
4730,6
4731,5
4732,2
4733,3
4734,3
4735,0
4736,6
4737,0
4738,3
4739,4
4740,0
4741,0
4742,3
4743,3
4744,6
4745,5
4746,2
4747,2
4748,2
4749,4
4750,2
4751,6
4752,3
4753,5
4754,6
4755,3
4756,3
4757,6
4758,2
4759,0
4760,6
4761,3
4762,3
4763,6
4764,3
4765,2
4766,3
4767,6
4768,3
4769,4
4770,3
4771,3
4772,3
4773,0
4774,2
4775,5
4776,5
4777,3
4778,4
4779,6
4780,5
4781,6
4782,6
4783,3
4784,2
4785,6
4786,0
4787,6
4788,2
4789,5
4790,2
4791,6
4792,5
4793,5
4794,3
4795,3
4796,3
4797,4
4798,2
4799,3
4800,3
4801,0
4802,2
4803,3
4804,4
4805,3
4806,6
4807,4
4808,4
4809,4
4810,3
4811,1
4812,6
4813,6
4814,4
4815,0
4816,3
4817,3
4818,6
4819,3
4820,4
4821,3
4822,3
4823,3
4824,3
4825,3
4826,6
4827,2
4828,2
4829,4
4830,3
4831,0
4832,3
4833,3
4834,0
4835,2
4836,3
4837,4
